order_id,description,mass,x,y,request_tick
1000,"Order_1000 for Region (-5,16)",2.7,-5,16,71
1001,"Order_1001 for Region (-4,12)",10.8,-4,12,87
1002,"Order_1002 for Region (9,-3)",10.0,9,-3,75
1003,"Order_1003 for Region (-17,0)",10.4,-17,0,22
1004,"Order_1004 for Region (3,3)",4.6,3,3,70
1005,"Order_1005 for Region (-8,2)",10.8,-8,2,32
1006,"Order_1006 for Region (14,9)",5.4,14,9,5
1007,"Order_1007 for Region (-4,-5)",11.0,-4,-5,60
1008,"Order_1008 for Region (-14,19)",7.0,-14,19,63
1009,"Order_1009 for Region (-6,6)",4.4,-6,6,93
1010,"Order_1010 for Region (5,-13)",5.3,5,-13,84
1011,"Order_1011 for Region (-10,15)",6.5,-10,15,84
1012,"Order_1012 for Region (4,16)",6.7,4,16,5
1013,"Order_1013 for Region (6,0)",10.8,6,0,99
1014,"Order_1014 for Region (11,-7)",10.7,11,-7,80
1015,"Order_1015 for Region (0,1)",6.6,0,1,96
1016,"Order_1016 for Region (-5,-17)",1.7,-5,-17,29
1017,"Order_1017 for Region (-5,18)",2.7,-5,18,64
1018,"Order_1018 for Region (-11,-17)",7.6,-11,-17,81
1019,"Order_1019 for Region (-14,-1)",6.8,-14,-1,71
1020,"Order_1020 for Region (7,18)",10.9,7,18,21
1021,"Order_1021 for Region (10,20)",4.4,10,20,44
1022,"Order_1022 for Region (0,-11)",2.7,0,-11,77
1023,"Order_1023 for Region (15,11)",8.5,15,11,16
1024,"Order_1024 for Region (17,-11)",1.5,17,-11,57
1025,"Order_1025 for Region (-15,-6)",2.5,-15,-6,98
1026,"Order_1026 for Region (-14,13)",5.1,-14,13,48
1027,"Order_1027 for Region (14,14)",2.1,14,14,17
1028,"Order_1028 for Region (-3,20)",7.6,-3,20,73
1029,"Order_1029 for Region (-18,-16)",10.4,-18,-16,58
1030,"Order_1030 for Region (3,10)",10.9,3,10,14
1031,"Order_1031 for Region (-1,16)",9.6,-1,16,20
1032,"Order_1032 for Region (18,4)",11.6,18,4,16
1033,"Order_1033 for Region (0,-8)",10.2,0,-8,78
1034,"Order_1034 for Region (9,-11)",8.6,9,-11,50
1035,"Order_1035 for Region (-5,-3)",0.5,-5,-3,2
1036,"Order_1036 for Region (-12,14)",11.0,-12,14,21
1037,"Order_1037 for Region (-14,-9)",6.1,-14,-9,58
1038,"Order_1038 for Region (8,9)",4.2,8,9,74
1039,"Order_1039 for Region (10,3)",3.5,10,3,55
1040,"Order_1040 for Region (-15,-4)",3.5,-15,-4,33
1041,"Order_1041 for Region (20,-18)",1.7,20,-18,69
1042,"Order_1042 for Region (-8,14)",10.6,-8,14,73
1043,"Order_1043 for Region (-8,0)",3.3,-8,0,13
1044,"Order_1044 for Region (3,8)",1.5,3,8,44
1045,"Order_1045 for Region (13,-16)",2.9,13,-16,11
1046,"Order_1046 for Region (-12,19)",7.8,-12,19,57
